1780688466.525250 server started (53379): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780688466.525266 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:41:26 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T8132
1780688466.525269 using libevent 2.1.12-stable select
1780688466.525272 using utf8proc 2.11.3
1780688466.525275 using ncurses 6.6 20251230
1780688466.537073 args_parse: 60 = z (type STRING)
1780688466.537075 args_parse: 61 = resize-pane -Z (type COMMANDS)
1780688466.537118 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1780688466.537122 args_parse_flags: next -Ft=
1780688466.537123 args_parse_flags: -F
1780688466.537125 args_parse_flag_argument: -t = =
1780688466.537127 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1780688466.537128 args_parse: flags end at 2 of 5
1780688466.537130 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1780688466.537133 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1780688466.537174 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1780688466.537218 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1780688466.537225 args_parse_flags: next -n
1780688466.537227 args_parse_flags: -n
1780688466.537228 args_parse_flags: next MouseDown3Pane
1780688466.537230 args_parse: flags end at 2 of 4
1780688466.537231 args_parse: 2 = MouseDown3Pane (type STRING)
1780688466.537278 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1780688466.537324 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1780688466.537329 cmdq_get_command: [bind-key/0xa21062500] group 1142
1780688466.537330 cmdq_append <global>: [bind-key/0xa21062500]
1780688466.537332 yylex_token: end at WS
1780688466.537334 yylex_token: bind
1780688466.537335 yylex_token: end at WS
1780688466.537338 yylex_token: -n
1780688466.537340 yylex_token: end at WS
1780688466.537342 yylex_token: M-MouseDown3Pane
1780688466.537344 yylex_token: end at WS
1780688466.537345 yylex_token: display-menu
1780688466.537347 yylex_token: end at WS
1780688466.537348 yylex_token: -t=
1780688466.537350 yylex_token: end at WS
1780688466.537351 yylex_token: -xM
1780688466.537353 yylex_token: end at WS
1780688466.537354 yylex_token: -yM
1780688466.537355 yylex_token: end at WS
1780688466.537357 yylex_token: -T
1780688466.537359 yylex_token: end at WS
1780688466.537361 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1780688466.537364 yylex_token: end at WS
1780688466.537365 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1780688466.537367 yylex_token: end at WS
1780688466.537368 yylex_token: <
1780688466.537370 yylex_token: end at WS
1780688466.537371 yylex_token: send
1780688466.537373 yylex_token: end at WS
1780688466.537374 yylex_token: -X
1780688466.537376 yylex_token: end at }
1780688466.537377 yylex_token: history-top
1780688466.537380 yylex_token: end at WS
1780688466.537382 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1780688466.537383 yylex_token: end at WS
1780688466.537385 yylex_token: >
1780688466.537386 yylex_token: end at WS
1780688466.537388 yylex_token: send
1780688466.537389 yylex_token: end at WS
1780688466.537391 yylex_token: -X
1780688466.537393 yylex_token: end at }
1780688466.537394 yylex_token: history-bottom
1780688466.537396 yylex_token: end at WS
1780688466.537397 yylex_token: 
1780688466.537400 yylex_token: end at WS
1780688466.537401 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1780688466.537403 yylex_token: end at WS
1780688466.537404 yylex_token: C-r
1780688466.537406 yylex_token: end at WS
1780688466.537407 yylex_token: if
1780688466.537409 yylex_token: end at WS
1780688466.537410 yylex_token: -F
1780688466.537413 yylex_token: end at WS
1780688466.537414 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1780688466.537416 yylex_token: end at ;
1780688466.537418 yylex_token: copy-mode -t=
1780688466.537419 yylex_token: end at WS
1780688466.537421 yylex_token: send
1780688466.537422 yylex_token: end at WS
1780688466.537424 yylex_token: -Xt=
1780688466.537426 yylex_token: end at WS
1780688466.537427 yylex_token: search-backward
1780688466.537429 yylex_token: end at WS
1780688466.537430 yylex_token: --
1780688466.537432 yylex_token: end at }
1780688466.537433 yylex_token: #{q:mouse_word}
1780688466.537436 yylex_token: end at WS
1780688466.537438 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1780688466.537439 yylex_token: end at WS
1780688466.537441 yylex_token: C-y
1780688466.537442 yylex_token: end at WS
1780688466.537444 yylex_token: copy-mode
1780688466.537445 yylex_token: end at ;
1780688466.537447 yylex_token: -q
1780688466.537448 yylex_token: end at WS
1780688466.537450 yylex_token: send-keys
1780688466.537451 yylex_token: end at WS
1780688466.537453 yylex_token: -l
1780688466.537454 yylex_token: end at WS
1780688466.537456 yylex_token: --
1780688466.537457 yylex_token: end at }
1780688466.537459 yylex_token: #{q:mouse_word}
1780688466.537462 yylex_token: end at WS
1780688466.537463 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1780688466.537465 yylex_token: end at WS
1780688466.537466 yylex_token: c
1780688466.537468 yylex_token: end at WS
1780688466.537469 yylex_token: copy-mode
1780688466.537471 yylex_token: end at ;
1780688466.537472 yylex_token: -q
1780688466.537474 yylex_token: end at WS
1780688466.537475 yylex_token: set-buffer
1780688466.537477 yylex_token: end at WS
1780688466.537478 yylex_token: --
1780688466.537480 yylex_token: end at }
1780688466.537482 yylex_token: #{q:mouse_word}
1780688466.537484 yylex_token: end at WS
1780688466.537485 yylex_token: #{?mouse_line,Copy Line,}
1780688466.537487 yylex_token: end at WS
1780688466.537488 yylex_token: l
1780688466.537490 yylex_token: end at WS
1780688466.537491 yylex_token: copy-mode
1780688466.537493 yylex_token: end at ;
1780688466.537496 yylex_token: -q
1780688466.537497 yylex_token: end at WS
1780688466.537499 yylex_token: set-buffer
1780688466.537500 yylex_token: end at WS
1780688466.537502 yylex_token: --
1780688466.537504 yylex_token: end at }
1780688466.537505 yylex_token: #{q:mouse_line}
1780688466.537507 yylex_token: end at WS
1780688466.537508 yylex_token: 
1780688466.537511 yylex_token: end at WS
1780688466.537513 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1780688466.537514 yylex_token: end at WS
1780688466.537516 yylex_token: C-h
1780688466.537517 yylex_token: end at WS
1780688466.537519 yylex_token: copy-mode
1780688466.537520 yylex_token: end at ;
1780688466.537522 yylex_token: -q
1780688466.537523 yylex_token: end at WS
1780688466.537525 yylex_token: send-keys
1780688466.537526 yylex_token: end at WS
1780688466.537528 yylex_token: -l
1780688466.537529 yylex_token: end at WS
1780688466.537530 yylex_token: --
1780688466.537533 yylex_token: end at }
1780688466.537534 yylex_token: #{q:mouse_hyperlink}
1780688466.537537 yylex_token: end at WS
1780688466.537539 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1780688466.537540 yylex_token: end at WS
1780688466.537542 yylex_token: h
1780688466.537543 yylex_token: end at WS
1780688466.537545 yylex_token: copy-mode
1780688466.537546 yylex_token: end at ;
1780688466.537548 yylex_token: -q
1780688466.537550 yylex_token: end at WS
1780688466.537551 yylex_token: set-buffer
1780688466.537552 yylex_token: end at WS
1780688466.537554 yylex_token: --
1780688466.537556 yylex_token: end at }
1780688466.537557 yylex_token: #{q:mouse_hyperlink}
1780688466.537559 yylex_token: end at WS
1780688466.537560 yylex_token: 
1780688466.537562 yylex_token: end at WS
1780688466.537564 yylex_token: Horizontal Split
1780688466.537565 yylex_token: end at WS
1780688466.537567 yylex_token: h
1780688466.537568 yylex_token: end at WS
1780688466.537570 yylex_token: split-window
1780688466.537571 yylex_token: end at }
1780688466.537573 yylex_token: -h
1780688466.537575 yylex_token: end at WS
1780688466.537576 yylex_token: Vertical Split
1780688466.537578 yylex_token: end at WS
1780688466.537579 yylex_token: v
1780688466.537581 yylex_token: end at WS
1780688466.537582 yylex_token: split-window
1780688466.537584 yylex_token: end at }
1780688466.537585 yylex_token: -v
1780688466.537586 yylex_token: end at WS
1780688466.537588 yylex_token: 
1780688466.537590 yylex_token: end at WS
1780688466.537592 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1780688466.537593 yylex_token: end at WS
1780688466.537595 yylex_token: u
1780688466.537596 yylex_token: end at WS
1780688466.537598 yylex_token: swap-pane
1780688466.537599 yylex_token: end at }
1780688466.537601 yylex_token: -U
1780688466.537603 yylex_token: end at WS
1780688466.537605 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1780688466.537606 yylex_token: end at WS
1780688466.537608 yylex_token: d
1780688466.537609 yylex_token: end at WS
1780688466.537611 yylex_token: swap-pane
1780688466.537612 yylex_token: end at }
1780688466.537614 yylex_token: -D
1780688466.537616 yylex_token: end at WS
1780688466.537617 yylex_token: #{?pane_marked_set,,-}Swap Marked
1780688466.537619 yylex_token: end at WS
1780688466.537620 yylex_token: s
1780688466.537622 yylex_token: end at }
1780688466.537623 yylex_token: swap-pane
1780688466.537625 yylex_token: end at WS
1780688466.537626 yylex_token: 
1780688466.537628 yylex_token: end at WS
1780688466.537629 yylex_token: Kill
1780688466.537631 yylex_token: end at WS
1780688466.537632 yylex_token: X
1780688466.537634 yylex_token: end at }
1780688466.537635 yylex_token: kill-pane
1780688466.537637 yylex_token: end at WS
1780688466.537638 yylex_token: Respawn
1780688466.537640 yylex_token: end at WS
1780688466.537641 yylex_token: R
1780688466.537643 yylex_token: end at WS
1780688466.537644 yylex_token: respawn-pane
1780688466.537646 yylex_token: end at }
1780688466.537647 yylex_token: -k
1780688466.537650 yylex_token: end at WS
1780688466.537651 yylex_token: #{?pane_marked,Unmark,Mark}
1780688466.537654 yylex_token: end at WS
1780688466.537655 yylex_token: m
1780688466.537657 yylex_token: end at WS
1780688466.537658 yylex_token: select-pane
1780688466.537659 yylex_token: end at }
1780688466.537661 yylex_token: -m
1780688466.537663 yylex_token: end at WS
1780688466.537665 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1780688466.537666 yylex_token: end at WS
1780688466.537667 yylex_token: z
1780688466.537669 yylex_token: end at WS
1780688466.537670 yylex_token: resize-pane
1780688466.537672 yylex_token: end at }
1780688466.537673 yylex_token: -Z
1780688466.537675 cmd_parse_build_commands 0:0: bind
1780688466.537676 cmd_parse_build_commands 0:1: -n
1780688466.537678 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1780688466.537679 cmd_parse_build_commands 0:3 0:0: display-menu
1780688466.537681 cmd_parse_build_commands 0:3 0:1: -t=
1780688466.537682 cmd_parse_build_commands 0:3 0:2: -xM
1780688466.537683 cmd_parse_build_commands 0:3 0:3: -yM
1780688466.537685 cmd_parse_build_commands 0:3 0:4: -T
1780688466.537686 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1780688466.537688 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1780688466.537689 cmd_parse_build_commands 0:3 0:7: <
1780688466.537690 cmd_parse_build_commands 0:3 0:8 0:0: send
1780688466.537692 cmd_parse_build_commands 0:3 0:8 0:1: -X
1780688466.537693 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1780688466.537695 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1780688466.537696 cmd_parse_build_commands 0:3 0:10: >
1780688466.537697 cmd_parse_build_commands 0:3 0:11 0:0: send
1780688466.537699 cmd_parse_build_commands 0:3 0:11 0:1: -X
1780688466.537700 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1780688466.537702 cmd_parse_build_commands 0:3 0:12: 
1780688466.537703 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1780688466.537704 cmd_parse_build_commands 0:3 0:14: C-r
1780688466.537706 cmd_parse_build_commands 0:3 0:15 0:0: if
1780688466.537707 cmd_parse_build_commands 0:3 0:15 0:1: -F
1780688466.537709 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1780688466.537710 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1780688466.537711 cmd_parse_build_commands 0:3 0:15 1:0: send
1780688466.537713 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1780688466.537714 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1780688466.537716 cmd_parse_build_commands 0:3 0:15 1:3: --
1780688466.537717 cmd_parse_build_commands 0:3 0:15 1:4: #{q:mouse_word}
1780688466.537719 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1780688466.537720 cmd_parse_build_commands 0:3 0:17: C-y
1780688466.537722 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1780688466.537723 cmd_parse_build_commands 0:3 0:18 0:1: -q
1780688466.537725 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1780688466.537726 cmd_parse_build_commands 0:3 0:18 1:1: -l
1780688466.537728 cmd_parse_build_commands 0:3 0:18 1:2: --
1780688466.537729 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1780688466.537731 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1780688466.537733 cmd_parse_build_commands 0:3 0:20: c
1780688466.537734 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1780688466.537736 cmd_parse_build_commands 0:3 0:21 0:1: -q
1780688466.537737 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1780688466.537739 cmd_parse_build_commands 0:3 0:21 1:1: --
1780688466.537740 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1780688466.537742 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1780688466.537743 cmd_parse_build_commands 0:3 0:23: l
1780688466.537745 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1780688466.537746 cmd_parse_build_commands 0:3 0:24 0:1: -q
1780688466.537748 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1780688466.537752 cmd_parse_build_commands 0:3 0:24 1:1: --
1780688466.537754 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1780688466.537755 cmd_parse_build_commands 0:3 0:25: 
1780688466.537757 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1780688466.537758 cmd_parse_build_commands 0:3 0:27: C-h
1780688466.537760 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1780688466.537761 cmd_parse_build_commands 0:3 0:28 0:1: -q
1780688466.537763 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1780688466.537764 cmd_parse_build_commands 0:3 0:28 1:1: -l
1780688466.537766 cmd_parse_build_commands 0:3 0:28 1:2: --
1780688466.537767 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1780688466.537769 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1780688466.537770 cmd_parse_build_commands 0:3 0:30: h
1780688466.537772 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1780688466.537774 cmd_parse_build_commands 0:3 0:31 0:1: -q
1780688466.537775 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1780688466.537777 cmd_parse_build_commands 0:3 0:31 1:1: --
1780688466.537778 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1780688466.537780 cmd_parse_build_commands 0:3 0:32: 
1780688466.537781 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1780688466.537783 cmd_parse_build_commands 0:3 0:34: h
1780688466.537784 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1780688466.537786 cmd_parse_build_commands 0:3 0:35 0:1: -h
1780688466.537787 cmd_parse_build_commands 0:3 0:36: Vertical Split
1780688466.537789 cmd_parse_build_commands 0:3 0:37: v
1780688466.537790 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1780688466.537792 cmd_parse_build_commands 0:3 0:38 0:1: -v
1780688466.537793 cmd_parse_build_commands 0:3 0:39: 
1780688466.537795 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1780688466.537796 cmd_parse_build_commands 0:3 0:41: u
1780688466.537798 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1780688466.537799 cmd_parse_build_commands 0:3 0:42 0:1: -U
1780688466.537801 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1780688466.537803 cmd_parse_build_commands 0:3 0:44: d
1780688466.537804 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1780688466.537806 cmd_parse_build_commands 0:3 0:45 0:1: -D
1780688466.537807 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1780688466.537809 cmd_parse_build_commands 0:3 0:47: s
1780688466.537810 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1780688466.537812 cmd_parse_build_commands 0:3 0:49: 
1780688466.537813 cmd_parse_build_commands 0:3 0:50: Kill
1780688466.537815 cmd_parse_build_commands 0:3 0:51: X
1780688466.537816 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1780688466.537818 cmd_parse_build_commands 0:3 0:53: Respawn
1780688466.537819 cmd_parse_build_commands 0:3 0:54: R
1780688466.537821 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1780688466.537822 cmd_parse_build_commands 0:3 0:55 0:1: -k
1780688466.537824 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1780688466.537825 cmd_parse_build_commands 0:3 0:57: m
1780688466.537827 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1780688466.537828 cmd_parse_build_commands 0:3 0:58 0:1: -m
1780688466.537830 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1780688466.537832 cmd_parse_build_commands 0:3 0:60: z
1780688466.537833 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1780688466.537835 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1780688466.537837 cmd_parse_build_commands 0:0: display-menu
1780688466.537838 cmd_parse_build_commands 0:1: -t=
1780688466.537840 cmd_parse_build_commands 0:2: -xM
1780688466.537841 cmd_parse_build_commands 0:3: -yM
1780688466.537842 cmd_parse_build_commands 0:4: -T
1780688466.537844 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
